"0","charlson_score <- run_query(getSQL('sql/charlson_score.sql'))
"
"2","incomplete final line found on 'sql/charlson_score.sql'"
"2",""
"2","Running job -:  1s:"
"2",""
"2","Running job \:  2s:"
"2",""
"2","Running job |:  2s:"
"2",""
"2","Running job /:  2s:"
"2",""
"2","Running job -:  3s:"
"2",""
"2","Running job \:  3s:"
"2",""
"2","Running job |:  4s:"
"2",""
"2","Running job /:  4s:"
"2",""
"2","Running job -:  4s:"
"2",""
"2","Running job \:  4s:"
"2",""
"2","Running job |:  5s:"
"2",""
"2","Running job /:  5s:"
"2",""
"2","Running job -:  6s:"
"2",""
"2","Running job \:  6s:"
"2",""
"2","Running job |:  6s:"
"2","                                                                                          "
"2",""
"2","121.0 megabytes processed
"
"2",""
"2","Retrieving data [==>-------------------------------------------------------]   5% eta:  1m"
"2",""
"2","Retrieving data [=====>----------------------------------------------------]  10% eta:  1m"
"2",""
"2","Retrieving data [=======>--------------------------------------------------]  14% eta:  1m"
"2",""
"2","Retrieving data [==========>-----------------------------------------------]  19% eta:  1m"
"2",""
"2","Retrieving data [=============>--------------------------------------------]  24% eta: 50s"
"2",""
"2","Retrieving data [================>-----------------------------------------]  29% eta: 47s"
"2",""
"2","Retrieving data [==================>---------------------------------------]  33% eta: 44s"
"2",""
"2","Retrieving data [=====================>------------------------------------]  38% eta: 41s"
"2",""
"2","Retrieving data [========================>---------------------------------]  43% eta: 38s"
"2",""
"2","Retrieving data [===========================>------------------------------]  48% eta: 35s"
"2",""
"2","Retrieving data [=============================>----------------------------]  52% eta: 32s"
